Symbol,Price~,Type,Strike,Expires,DTE,"Bid x Size","Ask x Size",Trade,Size,Side,Premium,Volume,"Open Int",IV,Delta,Code,*,Time
$SPX,7207.71,Call,6000,2026-07-17T16:30:00-05:00,74,"1,265.00 x 2","1,268.20 x 2",1266.25,3000,mid,379875000,3000,53674,25.15%,0.95922018808045,CBMO,N/A,"13:51:16 ET"
$SPX,7199.46,Call,5000,2026-07-17T16:30:00-05:00,74,"2,234.20 x 2","2,238.00 x 2",2235.82,1500,mid,335373000,1500,24240,0.00%,0,CBMO,N/A,"15:19:51 ET"
$SPXW,7203.31,Call,8130,2026-12-31T16:30:00-06:00,241,"84.40 x 15","85.60 x 4",86.45,35000,ask,302575000,35000,37354,13.38%,0.20241608930565,MFSL,N/A,"11:20:05 ET"
$SPX,7228.12,Call,6000,2027-02-19T16:30:00-06:00,291,"1,496.10 x 2","1,501.10 x 2",1500,2000,mid,300000000,2000,2089,23.02%,0.87560774379825,MFSL,N/A,"09:40:31 ET"
$SPX,7236.69,Call,6000,2026-05-15T16:30:00-05:00,11,"1,245.20 x 5","1,250.80 x 5",1247.25,2400,mid,299340000,3001,96515,0.00%,0,MFSL,N/A,"10:47:52 ET"
$SPXW,7203.31,Call,8120,2026-12-31T16:30:00-06:00,241,"85.90 x 3","88.00 x 3",88.55,31000,ask,274505000,51500,30202,13.40%,0.20603302789451,MFSL,N/A,"11:20:05 ET"
$SPX,7236.69,Put,8000,2026-09-18T16:30:00-05:00,137,"701.40 x 3","704.20 x 10",703.35,3000,mid,211005000,3000,8995,0.00%,0,MFSL,N/A,"10:47:52 ET"
$SPX,7199.46,Call,5000,2026-05-15T16:30:00-05:00,11,"2,202.40 x 6","2,209.00 x 6",2205.46,900,mid,198491400,1620,5426,74.21%,0.99814550203819,CBMO,N/A,"15:19:51 ET"
$SPX,7199.46,Call,6000,2026-05-15T16:30:00-05:00,11,"1,205.50 x 6","1,210.10 x 6",1207.54,1500,mid,181131000,4622,96515,0.00%,0,CBMO,N/A,"15:19:51 ET"
$SPXW,7242.85,Call,8090,2026-12-31T16:30:00-06:00,241,"97.20 x 42","98.00 x 20",97.7,16500,mid,161205000,16500,22726,13.26%,0.22824846668731,MFSL,N/A,"10:40:25 ET"
$SPX,7211.29,Call,6000,2027-03-19T16:30:00-05:00,319,"1,515.40 x 3","1,519.70 x 3",1516.77,1000,mid,151677000,1005,39627,22.96%,0.86769767624498,MFSL,N/A,"14:03:31 ET"
$SPX,7236.69,Call,7000,2026-09-18T16:30:00-05:00,137,"502.70 x 12","503.60 x 2",502.31,3000,bid,150693000,3101,122344,17.59%,0.68829273714864,MFSL,N/A,"10:47:52 ET"
$SPX,7228.12,Call,7000,2027-02-19T16:30:00-06:00,291,"705.80 x 17","709.30 x 11",709,2000,mid,141800000,2000,3509,18.60%,0.67534113014267,MFSL,N/A,"09:40:31 ET"
$SPX,7238.82,Call,6000,2026-10-16T16:30:00-05:00,165,"1,383.10 x 13","1,387.40 x 3",1384.83,1000,mid,138483000,1000,2298,23.79%,0.91270485304234,CBMO,N/A,"10:20:06 ET"
$SPX,7207.71,Call,6000,2026-12-18T16:30:00-06:00,228,"1,422.70 x 11","1,429.00 x 10",1424.23,950,mid,135301800,1515,110116,23.33%,0.88744342670952,CBMO,N/A,"13:52:05 ET"
$SPX,7199.46,Call,6000,2026-07-17T16:30:00-05:00,74,"1,261.40 x 3","1,264.20 x 3",1262.42,900,mid,113617800,4506,53674,26.56%,0.95009012911371,CBMO,N/A,"15:19:51 ET"
$SPXW,7242.85,Call,8120,2026-12-31T16:30:00-06:00,241,"90.40 x 46","91.20 x 20",91,11500,mid,104650000,16500,30202,13.20%,0.21671816423479,MFSL,N/A,"10:40:25 ET"
$SPX,7236.69,Call,7000,2026-05-15T16:30:00-05:00,11,"261.70 x 9","264.30 x 2",262.58,3000,mid,78774000,3370,104762,16.94%,0.88152203988717,MFSL,N/A,"10:47:52 ET"
$SPX,7199.46,Call,5000,2026-05-15T16:30:00-05:00,11,"2,202.40 x 6","2,209.00 x 6",2205.46,350,mid,77191100,1620,5426,74.21%,0.99814550203819,CBMO,N/A,"15:19:52 ET"
$SPX,7210.1,Call,6000,2027-03-19T16:30:00-05:00,319,"1,513.70 x 7","1,518.40 x 2",1517.75,499,mid,75735700,1505,39627,23.10%,0.8663705721817,CBMO,N/A,"14:08:27 ET"
$SPX,7236.69,Call,6000,2026-05-15T16:30:00-05:00,11,"1,245.20 x 5","1,250.80 x 5",1247.25,600,mid,74835000,3001,96515,0.00%,0,MFSL,N/A,"10:47:52 ET"
$SPX,7207.71,Call,7000,2026-07-17T16:30:00-05:00,74,"372.60 x 1","373.80 x 9",372.71,2000,mid,74542000,3329,38622,17.22%,0.69564924059566,CBMO,N/A,"13:51:16 ET"
$SPX,7207.71,Call,7000,2026-12-18T16:30:00-06:00,228,"616.90 x 1","618.70 x 1",616.36,1200,bid,73963200,1526,100983,18.34%,0.66804154672769,CBMO,N/A,"13:52:05 ET"
$SPX,7211.29,Call,7000,2027-03-19T16:30:00-05:00,319,"736.30 x 2","738.20 x 14",736.77,1000,mid,73677000,1006,46039,18.76%,0.6709800431789,MFSL,N/A,"14:03:31 ET"
$SPX,7228.12,Put,7000,2027-02-19T16:30:00-06:00,291,"313.00 x 91","315.30 x 115",313.55,2000,mid,62710000,2000,1658,19.36%,-0.3490134032,MFSL,ToOpen,"09:40:31 ET"
$SPX,7244.2,Put,8200,2027-04-16T16:30:00-05:00,347,"859.90 x 16","866.80 x 16",863.15,700,mid,60420500,700,4,0.00%,0,CBMO,ToOpen,"10:34:26 ET"
$SPX,7204.93,Call,6500,2027-01-15T16:30:00-06:00,256,"1,036.30 x 10","1,039.80 x 9",1037.79,454,mid,47115600,500,1406,21.32%,0.79161302966697,MLET,N/A,"13:44:44 ET"
$SPXW,7242.85,Call,8120,2026-12-31T16:30:00-06:00,241,"90.40 x 46","91.20 x 20",91,5000,mid,45500000,16500,30202,13.20%,0.21671816423479,MFSL,N/A,"10:40:25 ET"
$SPX,7199.46,Call,6000,2026-07-17T16:30:00-05:00,74,"1,261.40 x 3","1,264.20 x 3",1262.42,350,mid,44184700,4506,53674,26.56%,0.95009012911371,CBMO,N/A,"15:19:52 ET"
$SPX,7236.69,Put,7000,2026-09-18T16:30:00-05:00,137,"182.30 x 128","182.80 x 3",182.72,2400,mid,43852800,3084,120944,18.52%,-0.3295859408,MFSL,N/A,"10:47:52 ET"
$SPXW,7200.75,Call,7200,2026-05-29T16:30:00-05:00,25,"120.30 x 8","120.70 x 4",121,3500,ask,42350000,5010,9164,14.75%,0.53450801034204,MFSL,N/A,"16:04:50 ET"
$SPX,7207.71,Put,7000,2026-07-17T16:30:00-05:00,74,"123.70 x 89","124.40 x 68",124.28,3000,mid,37284000,4509,38211,18.00%,-0.3177108479,CBMO,N/A,"13:51:16 ET"
$SPX,7210.1,Call,7000,2027-03-19T16:30:00-05:00,319,"736.00 x 14","737.50 x 2",737.49,499,mid,36800700,1506,46039,18.83%,0.67032140426796,CBMO,N/A,"14:08:27 ET"
$SPXW,7203.31,Call,8120,2026-12-31T16:30:00-06:00,241,"86.20 x 4","87.70 x 4",88.55,4000,ask,35420000,51500,30202,13.40%,0.20603302789451,MFSL,N/A,"11:20:05 ET"
$SPX,7196.42,Put,7000,2027-03-19T16:30:00-05:00,319,"342.00 x 29","343.30 x 22",342.25,1025,mid,35080600,2643,45063,19.55%,-0.3594245175,CBMO,N/A,"14:38:58 ET"
$SPX,7204.93,Put,8000,2027-02-19T16:30:00-06:00,291,"744.20 x 1","746.30 x 1",745.06,454,mid,33825700,500,3372,0.00%,0,MLET,N/A,"13:44:44 ET"
$SPX,7211.29,Put,7000,2027-03-19T16:30:00-05:00,319,"336.30 x 70","337.80 x 157",337.28,1000,mid,33728000,1118,45063,19.53%,-0.3541771568,MFSL,N/A,"14:03:31 ET"
$SPX,7228.12,Put,6000,2027-02-19T16:30:00-06:00,291,"136.30 x 293","137.70 x 140",137,2000,mid,27400000,2000,2858,25.28%,-0.1470499208,MFSL,N/A,"09:40:31 ET"
$SPX,7205.95,Call,7400,2027-03-19T16:30:00-05:00,319,"467.40 x 11","469.10 x 14",467.65,580,mid,27123700,657,2749,16.83%,0.54633610440627,CBMO,N/A,"13:15:08 ET"
$SPX,7207.71,Put,7000,2026-12-18T16:30:00-06:00,228,"277.40 x 26","278.60 x 37",278.83,950,ask,26488800,1565,101949,19.32%,-0.3547774348,CBMO,N/A,"13:52:05 ET"
$SPX,7207.71,Call,7000,2026-07-17T16:30:00-05:00,74,"372.60 x 1","373.80 x 9",372.71,700,mid,26089700,3329,38622,17.22%,0.69564924059566,CBMO,N/A,"13:51:16 ET"
$SPX,7204.93,Call,7200,2027-02-19T16:30:00-06:00,291,"560.60 x 29","562.70 x 21",561.79,454,mid,25505200,500,1611,17.66%,0.60692626254996,MLET,N/A,"13:44:44 ET"
$SPX,7238.82,Call,7000,2026-10-16T16:30:00-05:00,165,"542.50 x 2","543.70 x 2",541.89,450,bid,24385000,1000,3383,17.82%,0.68412163828152,CBMO,N/A,"10:20:06 ET"
$SPX,7204.04,Call,7250,2027-04-16T16:30:00-05:00,347,"600.60 x 11","602.60 x 12",602.06,350,mid,21072000,350,481,17.72%,0.60036366064573,CBMO,N/A,"13:31:12 ET"
$SPX,7238.82,Put,7000,2026-10-16T16:30:00-05:00,165,"209.70 x 80","210.60 x 141",210.47,1000,mid,21047000,1151,4566,18.62%,-0.3343883593,CBMO,N/A,"10:20:06 ET"
$SPX,7204.93,Put,7500,2027-01-15T16:30:00-06:00,256,"460.10 x 47","461.80 x 26",461.06,454,mid,20932100,502,5400,15.55%,-0.5692381062,MLET,N/A,"13:44:44 ET"
$SPX,7228.39,Put,6400,2027-03-19T16:30:00-05:00,319,"205.40 x 126","206.40 x 71",206.01,1000,mid,20601000,1000,4395,23.00%,-0.2136647034,CBMO,N/A,"10:02:35 ET"
$SPX,7228.39,Call,8000,2027-03-19T16:30:00-05:00,319,"190.00 x 76","190.90 x 93",191.5,1040,ask,19916000,1040,9133,14.19%,0.32513499754242,CBMO,N/A,"10:02:35 ET"
$SPX,7196.42,Call,8000,2027-03-19T16:30:00-05:00,319,"182.30 x 28","183.50 x 33",183.2,1025,mid,18778000,2279,9133,14.32%,0.31523766175525,CBMO,N/A,"14:38:58 ET"
$SPX,7210.1,Put,7000,2027-03-19T16:30:00-05:00,319,"336.30 x 111","337.70 x 107",336.84,499,mid,16808300,1618,45063,19.52%,-0.3545204325,CBMO,N/A,"14:08:27 ET"
$SPX,7204.77,Put,6400,2026-12-18T16:30:00-06:00,228,"163.90 x 112","164.80 x 65",164.51,1000,mid,16451000,3115,13153,23.47%,-0.2019381553,CBMO,N/A,"15:27:57 ET"
$SPX,7244.2,Put,6500,2027-04-16T16:30:00-05:00,347,"233.10 x 71","234.80 x 69",234,700,mid,16380000,702,4504,22.37%,-0.2320001088,CBMO,N/A,"10:34:26 ET"
$SPX,7211.29,Put,6000,2027-03-19T16:30:00-05:00,319,"152.40 x 146","153.50 x 243",152.98,1000,mid,15298000,1006,40625,25.27%,-0.1557804977,MFSL,N/A,"14:03:31 ET"
$SPX,7205.95,Put,6675,2027-03-19T16:30:00-05:00,319,"266.50 x 3","267.60 x 31",267.12,525,mid,14023800,533,429,21.55%,-0.2738064696,CBMO,ToOpen,"13:15:08 ET"
$SPX,7204.04,Call,7300,2026-09-18T16:30:00-05:00,137,"277.80 x 72","279.10 x 39",278.33,500,mid,13916500,723,13750,15.57%,0.52160441188698,CBMO,N/A,"13:33:12 ET"
$SPX,7238.82,Put,6400,2026-12-18T16:30:00-06:00,228,"152.50 x 46","153.00 x 3",153.1,888,ask,13595200,2113,13153,23.25%,-0.1929096024,CBMO,N/A,"10:22:46 ET"
$SPXW,7200.75,Put,6900,2026-05-29T16:30:00-05:00,25,"38.60 x 12","38.90 x 12",38.4,3500,bid,13440000,4746,12282,19.78%,-0.1860570494,MFSL,N/A,"16:04:50 ET"
$SPX,7207.71,Put,6000,2026-12-18T16:30:00-06:00,228,"111.60 x 10","111.80 x 4",111.95,1200,ask,13434000,1925,122819,25.98%,-0.1370374489,CBMO,N/A,"13:52:05 ET"
$SPXW,7195.71,Call,6975,2026-05-08T16:30:00-05:00,4,"240.60 x 1","245.20 x 5",243,500,mid,12150000,1008,2578,22.85%,0.90841715071401,MFSL,N/A,"14:12:24 ET"
$SPX,7197.1,Put,5900,2026-10-16T16:30:00-05:00,165,"70.60 x 470","71.40 x 434",71.2,1650,mid,11748000,1670,7938,27.30%,-0.1046642897,MFSL,N/A,"13:13:44 ET"
$SPX,7203.95,Put,7250,2026-06-18T16:30:00-05:00,45,"163.60 x 3","164.80 x 3",164.6,700,mid,11522000,2801,6293,14.96%,-0.5165510951,CBMO,N/A,"11:24:52 ET"
$SPX,7230.49,Put,7300,2026-09-18T16:30:00-05:00,137,"276.40 x 23","277.30 x 42",276.52,400,mid,11060800,700,4199,15.91%,-0.4874710364,CBMO,N/A,"09:56:45 ET"
$SPX,7236.69,Put,7000,2026-09-18T16:30:00-05:00,137,"182.30 x 128","182.80 x 3",182.72,600,mid,10963200,3084,120944,18.52%,-0.3295859408,MFSL,N/A,"10:47:52 ET"
$SPX,7201.23,Call,7750,2026-12-18T16:30:00-06:00,228,"180.40 x 106","182.10 x 57",182.16,600,ask,10929600,603,6603,14.41%,0.35056639403001,CBMO,N/A,"11:58:31 ET"
$SPX,7238.82,Put,5000,2026-12-18T16:30:00-06:00,228,"43.10 x 180","43.40 x 7",43.32,2500,mid,10830000,5285,120539,32.70%,-0.0502173237,CBMO,N/A,"10:22:46 ET"
$SPXW,7200.75,Call,7300,2026-05-29T16:30:00-05:00,25,"65.80 x 20","66.20 x 6",66,1600,mid,10560000,4243,5954,13.42%,0.38156891219565,MFSL,N/A,"16:04:50 ET"
$SPXW,7188.32,Put,6800,2026-07-31T16:30:00-05:00,88,"110.60 x 26","111.10 x 15",110.1,907,bid,9986000,1225,1677,20.40%,-0.2491661918,MFSL,N/A,"12:47:27 ET"
$SPX,7204.77,Put,6600,2026-09-18T16:30:00-05:00,137,"123.10 x 244","123.80 x 58",123.8,800,ask,9904000,1504,9902,22.04%,-0.2112499836,CBMO,N/A,"15:36:36 ET"
$SPXW,7202.66,Put,6500,2026-12-31T16:30:00-06:00,241,"185.70 x 39","186.70 x 14",186.7,513,ask,9577700,515,1959,22.73%,-0.2248706809,CBMO,N/A,"15:34:00 ET"
$SPX,7200.11,Put,7230,2026-06-18T16:30:00-05:00,45,"153.60 x 15","155.10 x 47",157,600,ask,9420000,750,1162,15.12%,-0.4987231592,MFSL,N/A,"11:34:01 ET"
$SPX,7236.69,Call,8000,2026-09-18T16:30:00-05:00,137,"37.90 x 317","38.40 x 77",38.11,2400,mid,9146400,3650,19017,12.52%,0.13808375698897,MFSL,N/A,"10:47:52 ET"
$SPX,7203.3,Put,6350,2027-03-19T16:30:00-05:00,319,"205.40 x 3","206.60 x 87",207.24,420,ask,8704000,422,748,23.40%,-0.2104724805,CBMO,N/A,"15:14:41 ET"
$SPX,7197.41,Put,6700,2026-08-21T16:30:00-05:00,109,"113.90 x 84","114.50 x 3",113.62,750,bid,8521500,854,6090,21.19%,-0.2250146905,CBMO,N/A,"14:48:34 ET"
$SPX,7203.95,Call,7250,2026-06-18T16:30:00-05:00,45,"141.30 x 3","142.20 x 3",141.75,600,mid,8505000,2639,13416,14.80%,0.49618148254935,CBMO,N/A,"11:24:52 ET"
$SPX,7227.06,Put,7100,2026-10-16T16:30:00-05:00,165,"238.80 x 46","239.70 x 61",239,350,mid,8365000,350,2187,17.86%,-0.3808889276,CBMO,N/A,"09:52:54 ET"
$SPX,7228.39,Put,7255,2026-06-18T16:30:00-05:00,45,"148.90 x 49","149.60 x 54",148.8,550,bid,8184000,1672,567,14.73%,-0.4955138796,CBMO,N/A,"10:02:35 ET"
$SPX,7228.39,Call,7255,2026-06-18T16:30:00-05:00,45,"146.90 x 43","147.60 x 38",148.8,550,ask,8184000,1692,586,14.22%,0.51674673442651,CBMO,N/A,"10:02:35 ET"
$SPX,7195.02,Put,6975,2026-10-16T16:30:00-05:00,165,"221.50 x 15","223.50 x 13",222.46,360,mid,8008500,840,990,19.04%,-0.3442303785,MLET,N/A,"12:21:19 ET"
$SPX,7197.41,Call,7700,2026-12-18T16:30:00-06:00,228,"198.80 x 36","199.90 x 110",199.2,400,mid,7968000,625,8525,14.56%,0.37172963684282,CBMO,N/A,"14:48:35 ET"
$SPXW,7200.75,Call,7300,2026-05-29T16:30:00-05:00,25,"65.80 x 20","66.20 x 5",66,1200,mid,7920000,4243,5954,13.42%,0.38156891219565,MFSL,N/A,"16:04:50 ET"
$SPX,7211.29,Put,7000,2026-09-18T16:30:00-05:00,137,"194.00 x 57","194.90 x 45",194.2,400,mid,7768000,3519,120944,18.53%,-0.3411662853,CBMO,N/A,"14:06:46 ET"
$SPX,7203,Put,7250,2026-06-18T16:30:00-05:00,45,"165.20 x 15","166.30 x 15",162.48,470,bid,7636500,3471,6293,15.13%,-0.5170549412,CBMO,N/A,"11:36:04 ET"
$SPX,7210.1,Put,6000,2027-03-19T16:30:00-05:00,319,"152.60 x 11","153.50 x 255",152.8,499,mid,7624700,1516,40625,25.25%,-0.1557800812,CBMO,N/A,"14:08:27 ET"
$SPX,7200.11,Call,7230,2026-06-18T16:30:00-05:00,45,"153.40 x 27","155.00 x 25",152,480,bid,7296000,677,1246,15.19%,0.51349169868209,MFSL,N/A,"11:34:01 ET"
$SPX,7200.11,Put,7000,2026-06-18T16:30:00-05:00,45,"86.60 x 68","87.90 x 51",89.07,800,ask,7125600,2890,330616,17.99%,-0.2957219982,MFSL,N/A,"11:34:01 ET"
$SPX,7200.11,Call,7400,2026-06-18T16:30:00-05:00,45,"69.50 x 28","70.70 x 81",68.77,1000,bid,6877000,2807,28350,13.50%,0.32328406513727,MFSL,N/A,"11:34:01 ET"
$SPXW,7219.98,Call,7275,2026-05-29T16:30:00-05:00,25,"87.00 x 19","87.80 x 2",88.4,750,ask,6630000,752,779,13.70%,0.450528240503,MFSL,N/A,"09:34:21 ET"
$SPX,7193.6,Put,7250,2026-06-18T16:30:00-05:00,45,"172.60 x 41","174.30 x 17",173.5,381,mid,6610300,4160,6293,15.26%,-0.5269589048,CBMO,N/A,"12:13:53 ET"
$SPX,7203,Put,7000,2026-07-17T16:30:00-05:00,74,"127.00 x 57","128.20 x 116",127.5,500,mid,6375000,1483,38211,18.15%,-0.3219147752,MFSL,N/A,"11:41:19 ET"
$SPX,7194.73,Put,6000,2027-03-19T16:30:00-05:00,319,"156.10 x 176","157.20 x 118",156.16,400,mid,6246400,3657,40625,25.35%,-0.1587146828,MFSL,N/A,"14:53:45 ET"
$SPX,7198.58,Put,6000,2027-03-19T16:30:00-05:00,319,"155.10 x 111","155.80 x 33",154.8,400,bid,6192000,2116,40625,25.30%,-0.1578174191,MFSL,N/A,"14:31:47 ET"
$SPX,7227.06,Put,6800,2026-10-16T16:30:00-05:00,165,"171.50 x 33","172.40 x 143",172,350,mid,6020000,350,6145,20.25%,-0.27019241,CBMO,N/A,"09:52:54 ET"
$SPX,7203,Call,7400,2026-07-17T16:30:00-05:00,74,"117.60 x 149","119.00 x 59",118,500,mid,5900000,804,7875,13.88%,0.38913490029517,MFSL,N/A,"11:41:19 ET"
$SPX,7231.32,Put,5500,2026-11-20T16:30:00-06:00,200,"57.50 x 437","58.10 x 263",58,1000,mid,5800000,1004,1690,29.65%,-0.0748991912,CBMO,N/A,"11:02:04 ET"
$SPX,7231.32,Put,6500,2026-11-20T16:30:00-06:00,200,"151.20 x 174","152.00 x 3",152,375,ask,5700000,375,3769,22.78%,-0.2070971193,CBMO,N/A,"11:02:04 ET"
$SPX,7203.95,Put,7250,2026-05-15T16:30:00-05:00,11,"92.80 x 66","95.40 x 60",94.55,600,mid,5673000,1225,3347,13.76%,-0.5895913905,CBMO,N/A,"11:24:52 ET"
$SPX,7233.92,Put,7255,2026-06-18T16:30:00-05:00,45,"148.70 x 26","149.40 x 24",149,380,mid,5662000,2343,567,14.72%,-0.4894951661,CBMO,N/A,"10:11:08 ET"
$SPX,7227.28,Put,7150,2026-06-18T16:30:00-05:00,45,"114.10 x 8","114.80 x 46",112.78,500,bid,5639000,1263,35575,15.91%,-0.3890477035,CBMO,N/A,"10:09:49 ET"
$SPX,7236.69,Put,6900,2026-09-18T16:30:00-05:00,137,"160.40 x 71","161.10 x 6",161,350,mid,5635000,532,9805,19.38%,-0.2903746189,CBMO,N/A,"10:43:12 ET"
$SPX,7227.06,Put,7150,2026-06-18T16:30:00-05:00,45,"113.90 x 37","114.50 x 44",112.45,500,bid,5622500,662,35575,15.93%,-0.3893934402,MFSL,N/A,"09:53:12 ET"
$SPX,7203.95,Call,7225,2026-06-18T16:30:00-05:00,45,"157.10 x 5","158.90 x 16",156,360,bid,5616000,390,3480,15.06%,0.52266022184312,CBMO,N/A,"11:25:12 ET"
$SPX,7203.95,Put,7225,2026-06-18T16:30:00-05:00,45,"151.80 x 16","153.70 x 36",155,360,ask,5580000,386,1718,15.26%,-0.4888652558,CBMO,N/A,"11:25:12 ET"
$SPXW,7199.44,Put,5700,2026-12-31T16:30:00-06:00,241,"89.90 x 69","90.80 x 77",90.4,600,mid,5424000,600,932,27.68%,-0.1062620451,CBMO,N/A,"15:43:08 ET"
$SPX,7203.3,Put,6300,2026-12-18T16:30:00-06:00,228,"149.20 x 108","150.30 x 19",149.7,360,mid,5389100,501,17812,24.14%,-0.1841911572,MFSL,N/A,"15:07:33 ET"
$SPX,7203.95,Put,7000,2026-06-18T16:30:00-05:00,45,"86.80 x 10","88.20 x 49",88.7,600,ask,5322000,1877,330616,17.93%,-0.2922381055,CBMO,N/A,"11:25:12 ET"
$SPX,7203,Call,7225,2026-06-18T16:30:00-05:00,45,"155.50 x 31","157.10 x 11",156,340,mid,5304000,741,3480,15.04%,0.52166775586889,MFSL,N/A,"11:41:19 ET"
$SPX,7207.71,Put,6000,2026-07-17T16:30:00-05:00,74,"26.10 x 219","26.40 x 134",26.27,2000,mid,5254000,3162,71727,28.67%,-0.0620530851,CBMO,N/A,"13:51:16 ET"
$SPX,7244.2,Call,7265,2026-06-18T16:30:00-05:00,45,"146.80 x 21","147.80 x 21",147.5,350,mid,5162500,443,493,14.20%,0.52319725733999,CBMO,N/A,"10:34:26 ET"
$SPX,7198.58,Put,7000,2026-07-17T16:30:00-05:00,74,"127.50 x 125","128.20 x 29",128,400,mid,5120000,5409,38211,18.05%,-0.3239143971,MFSL,N/A,"14:25:59 ET"
$SPXW,7195.71,Call,7350,2026-05-22T16:30:00-05:00,18,"33.90 x 7","34.20 x 9",34,1500,mid,5100000,1582,3695,13.06%,0.25621460860156,MFSL,N/A,"14:12:24 ET"
$SPX,7244.2,Put,7265,2026-06-18T16:30:00-05:00,45,"145.40 x 25","146.20 x 25",145.5,350,mid,5092500,447,493,14.57%,-0.4892423226,CBMO,N/A,"10:34:26 ET"
$SPXW,7200.75,Call,7400,2026-05-29T16:30:00-05:00,25,"29.00 x 38","29.40 x 18",29.4,1600,ask,4704000,5797,9092,12.19%,0.22320743195853,MFSL,N/A,"16:04:50 ET"
$SPXW,7200.75,Put,6950,2026-05-29T16:30:00-05:00,25,"45.90 x 4","46.30 x 15",45.7,1000,bid,4570000,1638,3865,19.05%,-0.2178888561,MFSL,N/A,"15:53:14 ET"
$SPXW,7195.71,Put,7250,2026-05-04T16:30:00-05:00,0,"51.60 x 2","52.20 x 1",45.38,1000,bid,4538000,8549,1204,0.00%,0,CBMO,N/A,"14:26:46 ET"
$SPXW,7195.71,Put,7250,2026-05-05T16:30:00-05:00,1,"54.60 x 10","56.10 x 10",49.7,900,bid,4473000,4110,340,13.27%,-0.8600043582,CBMO,N/A,"14:26:46 ET"
$SPXW,7200.75,Put,6800,2026-05-29T16:30:00-05:00,25,"27.70 x 27","28.00 x 11",27.9,1600,mid,4464000,4799,9700,21.17%,-0.1352641162,MFSL,N/A,"16:04:50 ET"
$SPXW,7199.44,Put,7250,2026-05-05T16:30:00-05:00,1,"48.00 x 7","49.50 x 1",49.15,900,mid,4423500,5251,340,11.50%,-0.8777922681,CBMO,N/A,"15:38:48 ET"
$SPX,7228.12,Call,7250,2026-05-15T16:30:00-05:00,11,"57.10 x 82","58.10 x 134",58.5,750,ask,4387500,920,8731,13.12%,0.47083359896992,MFSL,N/A,"09:34:21 ET"
$SPX,7227.06,Put,6500,2026-10-16T16:30:00-05:00,165,"124.00 x 153","124.80 x 176",124,350,bid,4340000,351,6134,22.57%,-0.1931026525,CBMO,N/A,"09:52:54 ET"
$SPX,7236.69,Put,6800,2026-08-21T16:30:00-05:00,109,"115.60 x 70","116.20 x 29",115.5,375,bid,4331200,482,3715,20.08%,-0.2404720225,CBMO,N/A,"10:48:44 ET"
$SPXW,7203.31,Put,7250,2026-05-04T16:30:00-05:00,0,"44.90 x 4","46.80 x 5",42.78,1000,bid,4278000,6264,1204,0.00%,0,CBMO,N/A,"11:21:17 ET"
$SPX,7203.95,Call,7400,2026-06-18T16:30:00-05:00,45,"70.20 x 35","72.00 x 30",70,600,bid,4200000,1737,28350,13.39%,0.32587539450584,CBMO,N/A,"11:25:12 ET"
$SPX,7199.46,Put,6000,2026-07-17T16:30:00-05:00,74,"26.70 x 353","27.00 x 226",27.05,1500,ask,4057500,4693,71727,28.71%,-0.0633942113,CBMO,N/A,"15:19:51 ET"
