Symbol,Price~,Type,Strike,Expires,DTE,"Bid x Size","Ask x Size",Trade,Size,Side,Premium,Volume,"Open Int",IV,Delta,Code,*,Time
$SPXW,7242.85,Put,7235,2026-05-04T16:30:00-05:00,0,"6.50 x 121","6.60 x 9",6.76,600,ask,405600,13670,910,6.79%,-0.3697726267,MFSL,N/A,"10:40:29 ET"
$SPXW,7199.44,Put,7000,2026-05-06T16:30:00-05:00,2,"1.85 x 93","1.95 x 139",1.74,2200,bid,382800,15225,1988,21.93%,-0.0400251613,CBMO,N/A,"15:43:18 ET"
$SPXW,7200.75,Put,7120,2026-05-05T16:30:00-05:00,1,"4.20 x 48","4.40 x 94",4.33,880,mid,381000,11622,370,18.72%,-0.1220157593,MFSL,N/A,"15:53:20 ET"
$SPXW,7191.83,Put,7000,2026-05-06T16:30:00-05:00,2,"3.60 x 61","3.70 x 37",3.65,1000,mid,365000,11692,1988,24.84%,-0.0681886966,CBMO,N/A,"12:35:24 ET"
$SPX,7205.05,Call,7400,2026-05-15T16:30:00-05:00,11,"6.70 x 247","7.10 x 138",7.2,500,ask,360000,1309,10916,11.55%,0.10261497734316,CBMO,N/A,"11:48:30 ET"
$SPX,7228.12,Put,6825,2026-05-15T16:30:00-05:00,11,"6.40 x 157","6.80 x 481",6.71,533,mid,357600,533,6146,21.46%,-0.0563069778,CBMO,N/A,"09:46:15 ET"
$SPXW,7219.98,Put,7000,2026-05-05T16:30:00-05:00,1,"0.70 x 172","0.80 x 47",0.74,4800,mid,355200,5203,12078,28.59%,-0.018702974,MFSL,N/A,"09:38:46 ET"
$SPXW,7206.59,Put,7205,2026-05-04T16:30:00-05:00,0,"6.40 x 32","6.50 x 9",7.05,500,ask,352500,39554,750,4.48%,-0.4488490466,MFSL,N/A,"13:49:03 ET"
$SPX,7205.05,Call,7400,2026-05-15T16:30:00-05:00,11,"6.70 x 260","7.10 x 206",7,500,mid,350000,1309,10916,11.55%,0.10261497734316,CBMO,N/A,"11:47:53 ET"
$SPXW,7202.21,Put,6500,2026-05-22T16:30:00-05:00,18,"6.90 x 117","7.10 x 125",6.98,500,mid,349000,1649,2777,27.12%,-0.0391219544,CBMO,N/A,"15:13:08 ET"
$SPX,7203,Put,6750,2026-05-15T16:30:00-05:00,11,"7.20 x 103","7.70 x 162",7.6,440,mid,334400,1026,23640,24.20%,-0.0558006068,AUTO,N/A,"11:37:11 ET"
$SPXW,7238.56,Put,7000,2026-05-06T16:30:00-05:00,2,"1.20 x 278","1.30 x 88",1.38,2400,ask,331100,6426,1988,23.43%,-0.0254880267,MFSL,N/A,"10:13:13 ET"
$SPXW,7204.73,Call,7575,2026-05-29T16:30:00-05:00,25,"4.60 x 138","5.00 x 40",5.5,600,ask,330000,858,1233,11.18%,0.053355979025407,CBMO,N/A,"11:31:14 ET"
$SPXW,7206.59,Call,7205,2026-05-04T16:30:00-05:00,0,"6.90 x 10","7.00 x 29",6.55,500,bid,327500,33387,313,4.21%,0.55841298001218,MFSL,N/A,"13:49:03 ET"
$SPXW,7191.83,Call,7375,2026-05-11T16:30:00-05:00,7,"3.10 x 190","3.40 x 108",3.23,1000,mid,323000,1287,544,11.55%,0.06420441792087,MFSL,ToOpen,"12:25:53 ET"
$SPXW,7191.83,Put,7000,2026-05-06T16:30:00-05:00,2,"3.40 x 52","3.50 x 15",3.55,900,ask,319500,11692,1988,24.84%,-0.0681886966,CBMO,N/A,"12:24:39 ET"
$SPX,7199.46,Put,5000,2026-07-17T16:30:00-05:00,74,"8.70 x 1292","9.00 x 799",8.95,350,mid,313200,1559,29485,40.94%,-0.0175361807,CBMO,N/A,"15:19:52 ET"
$SPX,7203,Call,8000,2026-07-17T16:30:00-05:00,74,"5.60 x 240","6.20 x 1075",6,500,mid,300000,500,13968,12.09%,0.038818517215871,MFSL,N/A,"11:35:21 ET"
$SPX,7205.05,Put,6700,2026-05-15T16:30:00-05:00,11,"5.60 x 571","6.00 x 121",6,500,ask,300000,1115,20611,25.40%,-0.0451813258,CBMO,N/A,"11:47:53 ET"
$SPX,7205.05,Put,6700,2026-05-15T16:30:00-05:00,11,"5.60 x 764","6.10 x 878",6,500,mid,300000,1115,20611,25.40%,-0.0451813258,CBMO,N/A,"11:48:30 ET"
$SPX,7228.12,Call,7425,2026-05-15T16:30:00-05:00,11,"5.70 x 696","6.10 x 247",5.9,500,mid,295000,516,3240,11.23%,0.094678385644295,MFSL,N/A,"09:43:09 ET"
$SPXW,7191.83,Call,7380,2026-05-11T16:30:00-05:00,7,"2.80 x 98","3.00 x 27",2.93,1000,mid,293000,1121,122,11.51%,0.058340523561234,MFSL,ToOpen,"12:25:53 ET"
$SPXW,7238.56,Put,6150,2026-05-29T16:30:00-05:00,25,"4.30 x 263","4.50 x 184",4.3,670,bid,288100,1171,4497,31.17%,-0.0193663018,MFSL,N/A,"10:07:36 ET"
$SPXW,7200.75,Call,8400,2026-07-31T16:30:00-05:00,88,"1.75 x 67","1.90 x 98",1.8,1600,mid,288000,1600,32822,12.86%,0.011698802645353,MFSL,N/A,"16:07:15 ET"
$SPX,7200.11,Put,6750,2026-05-15T16:30:00-05:00,11,"6.80 x 199","7.20 x 232",7.2,400,ask,288000,526,23640,24.02%,-0.0555361436,AUTO,N/A,"11:34:23 ET"
$SPXW,7238.56,Put,7025,2026-05-05T16:30:00-05:00,1,"0.60 x 263","0.70 x 190",0.65,4415,mid,286900,8618,739,27.20%,-0.0171415992,MLET,N/A,"10:29:42 ET"
$SPXW,7238.56,Put,6990,2026-05-05T16:30:00-05:00,1,"0.40 x 224","0.50 x 330",0.47,6000,mid,282000,7068,6235,29.49%,-0.011390772,MFSL,N/A,"10:13:12 ET"
$SPXW,7208.46,Call,7600,2026-05-29T16:30:00-05:00,25,"4.20 x 32","4.50 x 25",4.7,600,ask,282000,628,1334,11.46%,0.047879937782243,CBMO,N/A,"11:23:02 ET"
$SPXW,7188.32,Put,6450,2026-05-15T16:30:00-05:00,11,"3.40 x 129","3.60 x 207",3.47,740,mid,256700,1289,5325,32.17%,-0.023467249,MFSL,N/A,"12:47:27 ET"
$SPXW,7200.75,Put,7015,2026-05-07T16:30:00-05:00,3,"4.60 x 65","4.80 x 70",4.3,575,bid,247200,784,259,20.15%,-0.0728454475,CBMO,SellToOpen,"15:51:36 ET"
$SPXW,7200.75,Put,7010,2026-05-07T16:30:00-05:00,3,"4.30 x 66","4.50 x 33",4,575,bid,230000,754,299,20.22%,-0.0682997349,CBMO,SellToOpen,"15:51:36 ET"
$SPXW,7199.44,Call,7250,2026-05-05T16:30:00-05:00,1,"3.70 x 10","3.80 x 81",3.5,650,bid,227500,12988,729,12.02%,0.13708794792109,CBMO,N/A,"15:38:49 ET"
$SPX,7244.2,Call,7500,2026-05-15T16:30:00-05:00,11,"2.10 x 255","2.30 x 539",2.2,1000,mid,220000,1002,13880,10.98%,0.039756803523766,MFSL,N/A,"10:40:00 ET"
$SPXW,7206.59,Put,7000,2026-05-06T16:30:00-05:00,2,"2.55 x 111","2.65 x 66",2.65,830,ask,219900,12855,1988,23.87%,-0.0479165121,MLET,N/A,"13:50:08 ET"
$SPXW,7200.75,Put,7005,2026-05-07T16:30:00-05:00,3,"4.10 x 37","4.30 x 75",3.82,575,bid,219600,707,251,20.39%,-0.0649128955,CBMO,SellToOpen,"15:51:36 ET"
$SPX,7218.86,Put,5500,2026-06-18T16:30:00-05:00,45,"5.50 x 204","5.60 x 584",5.5,396,bid,217800,513,25829,37.61%,-0.015504186,AUTO,N/A,"11:17:54 ET"
$SPXW,7243.01,Put,7035,2026-05-05T16:30:00-05:00,1,"0.70 x 170","0.80 x 255",0.71,2999,mid,212900,3335,350,26.63%,-0.0177031574,MLET,ToOpen,"10:36:17 ET"
$SPX,7236.69,Put,6800,2026-05-15T16:30:00-05:00,11,"5.30 x 476","5.60 x 937",5.3,400,bid,212000,899,37510,21.98%,-0.0467974063,CBMO,N/A,"10:50:25 ET"
$SPXW,7204.73,Put,7160,2026-05-04T16:30:00-05:00,0,"3.50 x 191","3.70 x 166",3.47,600,bid,208200,25014,2081,12.10%,-0.1568277774,MFSL,N/A,"11:29:20 ET"
$SPXW,7238.56,Put,7190,2026-05-04T16:30:00-05:00,0,"2.70 x 10","2.75 x 116",2.69,750,bid,201700,13854,2388,9.82%,-0.0902826256,MFSL,N/A,"10:04:59 ET"
$SPXW,7195.71,Put,7185,2026-05-04T16:30:00-05:00,0,"2.55 x 150","2.65 x 91",2.58,766,mid,197600,62598,1184,6.06%,-0.3081208419,MLET,N/A,"14:26:38 ET"
$SPX,7236.69,Put,6000,2026-05-15T16:30:00-05:00,11,"0.60 x 922","0.80 x 580",0.65,3000,mid,195000,3007,112457,41.41%,-0.0039501076,MFSL,N/A,"10:47:52 ET"
$SPXW,7229.97,Put,7025,2026-05-05T16:30:00-05:00,1,"0.75 x 144","0.85 x 282",0.77,2500,mid,192500,3565,739,27.31%,-0.0214299336,MFSL,ToOpen,"09:48:55 ET"
$SPXW,7238.56,Put,7000,2026-05-05T16:30:00-05:00,1,"0.45 x 163","0.50 x 19",0.52,3600,ask,187200,15660,12078,28.93%,-0.0130004485,MFSL,N/A,"10:13:12 ET"
$SPX,7218.86,Put,5000,2026-06-18T16:30:00-05:00,45,"2.95 x 351","3.10 x 376",3.1,500,ask,155000,1037,70876,45.22%,-0.0077900933,MLET,N/A,"11:13:14 ET"
$SPXW,7238.56,Put,7010,2026-05-05T16:30:00-05:00,1,"0.60 x 239","0.70 x 154",0.67,2300,mid,154100,2473,189,28.17%,-0.01427182,MFSL,ToOpen,"10:10:23 ET"
$SPXW,7238.56,Put,7180,2026-05-04T16:30:00-05:00,0,"1.95 x 30","2.00 x 149",1.96,750,mid,147000,13823,1897,10.67%,-0.0688170056,MFSL,N/A,"10:04:59 ET"
$SPXW,7206.59,Put,5400,2026-06-02T16:30:00-05:00,29,"2.00 x 177","2.20 x 252",2.1,691,mid,145100,691,5,43.17%,-0.0070522245,SLFT,ToOpen,"13:48:28 ET"
$SPXW,7238.56,Put,7000,2026-05-05T16:30:00-05:00,1,"0.55 x 213","0.65 x 328",0.56,2500,mid,140000,15660,12078,28.93%,-0.0130004485,MFSL,N/A,"10:05:05 ET"
$SPXW,7200.75,Put,7000,2026-05-06T16:30:00-05:00,2,"1.85 x 113","1.95 x 73",1.72,800,bid,137600,16072,1988,21.11%,-0.0336703507,CBMO,N/A,"15:45:54 ET"
$SPXW,7238.56,Put,6925,2026-05-05T16:30:00-05:00,1,"0.25 x 302","0.35 x 563",0.3,4415,mid,132400,7793,739,34.60%,-0.0069647128,MLET,ToOpen,"10:29:42 ET"
$SPXW,7238.56,Call,7255,2026-05-04T16:30:00-05:00,0,"1.70 x 178","1.75 x 96",1.75,750,ask,131200,30373,928,5.96%,0.24214434953658,MFSL,N/A,"10:04:59 ET"
$SPX,7236.69,Put,6710,2026-05-15T16:30:00-05:00,11,"3.70 x 101","4.00 x 340",3.8,341,mid,129500,430,391,24.04%,-0.0317483545,AUTO,N/A,"10:57:38 ET"
$SPXW,7238.56,Put,7000,2026-05-05T16:30:00-05:00,1,"0.45 x 163","0.50 x 19",0.52,2400,ask,124800,15660,12078,28.93%,-0.0130004485,MFSL,N/A,"10:13:13 ET"
$SPXW,7208.46,Put,6900,2026-05-05T16:30:00-05:00,1,"0.45 x 25","0.50 x 7",0.54,2191,ask,118300,15348,909,36.47%,-0.0105826254,MFSL,N/A,"11:23:07 ET"
$SPXW,7200.75,Put,6985,2026-05-06T16:30:00-05:00,2,"1.30 x 128","1.45 x 30",1.3,900,bid,117000,1055,513,21.42%,-0.0263153982,CBMO,SellToOpen,"16:03:44 ET"
$SPXW,7195.71,Put,7175,2026-05-04T16:30:00-05:00,0,"1.45 x 122","1.50 x 21",1.48,766,mid,113300,57063,4782,6.57%,-0.1917553155,MLET,N/A,"14:26:38 ET"
$SPXW,7203.31,Call,7250,2026-05-04T16:30:00-05:00,0,"1.60 x 48","1.70 x 34",1.42,750,bid,106500,59422,2024,8.37%,0.071952068700721,CBMO,N/A,"11:21:17 ET"
$SPX,7204.93,Put,4000,2026-06-18T16:30:00-05:00,45,"1.00 x 1370","1.25 x 2130",1.05,1000,mid,105000,1000,25691,61.46%,-0.0021598855,SLFT,N/A,"13:35:39 ET"
$SPXW,7199.44,Put,6800,2026-05-08T16:30:00-05:00,4,"1.20 x 112","1.30 x 222",1.25,798,mid,99700,2630,4666,26.32%,-0.0179165817,MLET,N/A,"15:43:27 ET"
$SPXW,7206.92,Put,5900,2026-05-14T16:30:00-05:00,10,"0.70 x 191","0.85 x 204",0.83,1200,mid,99600,2055,406,46.44%,-0.0039862299,CBMO,N/A,"13:07:04 ET"
$SPXW,7243.77,Put,6100,2026-05-15T16:30:00-05:00,11,"0.90 x 179","1.00 x 368",0.92,1000,mid,92000,1002,1193,39.82%,-0.0056233494,MFSL,N/A,"10:54:01 ET"
$SPXW,7243.01,Put,6935,2026-05-05T16:30:00-05:00,1,"0.25 x 305","0.35 x 383",0.31,2863,mid,88700,3052,167,34.16%,-0.0072559811,MLET,ToOpen,"10:36:17 ET"
$SPXW,7238.56,Put,6800,2026-05-07T16:30:00-05:00,3,"0.55 x 248","0.65 x 51",0.57,1500,mid,85400,1546,2454,29.19%,-0.0085366753,MFSL,N/A,"10:03:39 ET"
$SPX,7197.41,Put,2500,2026-08-21T16:30:00-05:00,109,"1.55 x 1134","1.85 x 890",1.65,500,mid,82500,500,8927,71.95%,-0.0017981822,AUTO,N/A,"14:50:45 ET"
$SPX,7204.04,Put,6300,2026-05-15T16:30:00-05:00,11,"1.55 x 318","1.75 x 625",1.64,500,mid,82000,528,18515,34.39%,-0.0109272201,CBMO,N/A,"13:33:12 ET"
$SPXW,7219.98,Call,7350,2026-05-05T16:30:00-05:00,1,"0.15 x 362","0.25 x 156",0.17,4800,mid,81600,8127,2234,14.38%,0.0093116414745454,MFSL,N/A,"09:38:46 ET"
$SPXW,7229.97,Call,7340,2026-05-05T16:30:00-05:00,1,"0.30 x 25","0.35 x 46",0.3,2700,bid,81000,6351,1514,13.73%,0.018553927414985,MFSL,N/A,"09:44:36 ET"
$SPXW,7229.97,Call,7340,2026-05-05T16:30:00-05:00,1,"0.30 x 56","0.35 x 88",0.32,2500,mid,80000,6351,1514,13.73%,0.018553927414985,MFSL,N/A,"09:48:55 ET"
$SPXW,7219.98,Put,6900,2026-05-05T16:30:00-05:00,1,"0.25 x 242","0.35 x 203",0.28,2800,mid,78400,5115,909,35.05%,-0.0064795974,MFSL,N/A,"09:38:51 ET"
$SPXW,7238.56,Put,6750,2026-05-07T16:30:00-05:00,3,"0.45 x 187","0.50 x 36",0.52,1500,ask,78000,1506,1689,31.01%,-0.0060480398,MFSL,N/A,"10:03:39 ET"
$SPX,7199.46,Put,6000,2026-05-15T16:30:00-05:00,11,"0.75 x 1095","0.95 x 1363",0.8,900,mid,72000,5163,112457,41.34%,-0.0048076147,CBMO,N/A,"15:19:51 ET"
$SPXW,7238.56,Call,7350,2026-05-05T16:30:00-05:00,1,"0.20 x 461","0.30 x 355",0.23,3000,mid,69000,24084,2234,13.13%,0.013757604788857,MFSL,N/A,"10:24:23 ET"
$SPXW,7229.26,Call,7350,2026-05-05T16:30:00-05:00,1,"0.20 x 231","0.25 x 1",0.22,3062,mid,67300,16149,2234,14.17%,0.013348417581857,MLET,N/A,"09:51:33 ET"
$SPXW,7230.12,Call,7275,2026-05-04T16:30:00-05:00,0,"1.20 x 577","1.25 x 45",1.2,557,bid,66800,4910,2922,8.36%,0.080775374143073,AUTO,N/A,"08:50:00 ET"
$SPXW,7238.56,Call,7265,2026-05-04T16:30:00-05:00,0,"0.85 x 10","0.90 x 277",0.88,750,mid,66000,13390,1180,6.14%,0.1334114700036,MFSL,N/A,"10:04:59 ET"
$SPXW,7238.56,Put,6900,2026-05-05T16:30:00-05:00,1,"0.20 x 349","0.30 x 389",0.26,2500,mid,65000,9601,909,36.32%,-0.00564285,MFSL,N/A,"10:05:05 ET"
$SPXW,7208.46,Put,6900,2026-05-05T16:30:00-05:00,1,"0.45 x 25","0.50 x 7",0.54,1200,ask,64800,15348,909,36.47%,-0.0105826254,MFSL,N/A,"11:23:07 ET"
$SPXW,7229.97,Put,7025,2026-05-05T16:30:00-05:00,1,"0.75 x 232","0.85 x 288",0.86,750,ask,64500,3565,739,27.31%,-0.0214299336,CBMO,N/A,"09:47:57 ET"
$SPXW,7238.56,Put,6910,2026-05-05T16:30:00-05:00,1,"0.25 x 31","0.30 x 103",0.27,2300,mid,62100,2367,405,35.50%,-0.005971908,MFSL,ToOpen,"10:10:23 ET"
$SPXW,7229.97,Put,6925,2026-05-05T16:30:00-05:00,1,"0.25 x 355","0.35 x 293",0.31,2000,mid,62000,2790,739,33.92%,-0.0073152231,MFSL,ToOpen,"09:48:55 ET"
$SPXW,7219.98,Put,7115,2026-05-04T16:30:00-05:00,0,"0.80 x 221","0.90 x 360",0.85,687,mid,58300,2583,1514,15.96%,-0.0374667443,MFSL,N/A,"09:38:21 ET"
$SPXW,7229.26,Put,7000,2026-05-05T16:30:00-05:00,1,"0.55 x 281","0.65 x 245",0.57,1000,mid,57000,6552,12078,28.70%,-0.0154383196,MFSL,N/A,"09:52:35 ET"
$SPXW,7219.98,Put,6900,2026-05-05T16:30:00-05:00,1,"0.25 x 241","0.35 x 173",0.28,2000,mid,56000,5115,909,35.05%,-0.0064795974,MFSL,N/A,"09:38:46 ET"
$SPXW,7200.75,Put,7040,2026-05-05T16:30:00-05:00,1,"0.50 x 192","0.65 x 136",0.56,1000,mid,56000,3394,527,20.99%,-0.0192835417,MFSL,N/A,"16:14:35 ET"
$SPXW,7229.97,Put,6990,2026-05-05T16:30:00-05:00,1,"0.50 x 246","0.60 x 198",0.55,1000,mid,55000,1055,6235,29.50%,-0.0139296645,MFSL,N/A,"09:44:27 ET"
$SPXW,7219.98,Call,7350,2026-05-05T16:30:00-05:00,1,"0.15 x 346","0.25 x 202",0.18,2980,mid,53600,8127,2234,14.38%,0.0093116414745454,MFSL,N/A,"09:35:56 ET"
$SPXW,7242.85,Call,7350,2026-05-05T16:30:00-05:00,1,"0.20 x 259","0.30 x 301",0.23,2241,mid,51500,27158,2234,13.10%,0.016833950726217,MFSL,N/A,"10:39:38 ET"
$SPXW,7219.98,Put,7105,2026-05-04T16:30:00-05:00,0,"0.65 x 374","0.75 x 355",0.75,687,ask,51500,1965,853,16.66%,-0.030773262,MFSL,N/A,"09:38:21 ET"
$SPXW,7243.77,Put,5900,2026-05-15T16:30:00-05:00,11,"0.60 x 242","0.70 x 365",0.67,700,mid,46900,1008,10792,45.07%,-0.0037482298,MFSL,N/A,"10:54:01 ET"
$SPXW,7238.56,Call,7350,2026-05-05T16:30:00-05:00,1,"0.15 x 277","0.25 x 331",0.19,2300,mid,43700,24084,2234,13.13%,0.013757604788857,MFSL,N/A,"10:10:23 ET"
$SPXW,7229.26,Call,7350,2026-05-05T16:30:00-05:00,1,"0.20 x 104","0.25 x 1",0.22,1953,mid,42900,16149,2234,14.17%,0.013348417581857,MLET,N/A,"09:51:37 ET"
$SPXW,7201.39,Put,7005,2026-05-05T16:30:00-05:00,1,"0.45 x 41","0.50 x 22",0.54,762,ask,41100,937,239,23.79%,-0.012752719,MFSL,BuyToOpen,"15:01:03 ET"
$SPX,7231.32,Put,6000,2026-05-15T16:30:00-05:00,11,"0.65 x 363","0.80 x 1220",0.8,500,ask,40000,3507,112457,42.21%,-0.0046955661,MLET,N/A,"11:08:17 ET"
$SPXW,7229.97,Call,7360,2026-05-05T16:30:00-05:00,1,"0.15 x 92","0.20 x 120",0.15,2500,bid,37500,2919,971,14.37%,0.0093108527669213,MFSL,SellToOpen,"09:47:42 ET"
$SPXW,7206.59,Put,6800,2026-05-06T16:30:00-05:00,2,"0.40 x 343","0.50 x 113",0.45,803,mid,36100,1123,1443,32.68%,-0.0077565728,MLET,N/A,"13:50:08 ET"
$SPX,7203.3,Put,5885,2026-05-15T16:30:00-05:00,11,"0.60 x 338","0.80 x 281",0.7,500,mid,35000,2000,453,44.70%,-0.0039523491,SLFT,N/A,"15:14:19 ET"
$SPX,7203.3,Put,5885,2026-05-15T16:30:00-05:00,11,"0.60 x 693","0.80 x 472",0.7,500,mid,35000,2000,453,44.70%,-0.0039523491,SLFT,N/A,"15:15:01 ET"
$SPX,7236.69,Put,5800,2026-05-15T16:30:00-05:00,11,"0.40 x 470","0.55 x 525",0.55,600,ask,33000,630,11959,47.29%,-0.0029917791,SLFT,N/A,"10:43:33 ET"
$SPX,7199.46,Put,6000,2026-05-15T16:30:00-05:00,11,"0.75 x 1095","0.95 x 1363",0.8,350,mid,28000,5163,112457,41.34%,-0.0048076147,CBMO,N/A,"15:19:52 ET"
$SPXW,7208.46,Call,7350,2026-05-05T16:30:00-05:00,1,"0.10 x 1","0.15 x 98",0.11,2515,mid,27600,31310,2234,14.22%,0.0047438209332832,MFSL,N/A,"11:23:07 ET"
$SPXW,7229.26,Put,6900,2026-05-05T16:30:00-05:00,1,"0.20 x 379","0.30 x 306",0.26,1000,mid,26000,6516,909,35.61%,-0.0059611621,MFSL,N/A,"09:52:35 ET"
$SPX,7199.46,Put,5000,2026-05-15T16:30:00-05:00,11,"0.10 x 409","0.20 x 332",0.17,1500,mid,25500,1647,16455,67.33%,-0.0007231074,CBMO,N/A,"15:19:51 ET"
$SPXW,7229.97,Call,7400,2026-05-05T16:30:00-05:00,1,"0.05 x 338","0.10 x 33",0.1,2500,ask,25000,3249,1340,16.46%,0.0036623207260492,MFSL,BuyToOpen,"09:44:36 ET"
$SPXW,7238.56,Call,7350,2026-05-05T16:30:00-05:00,1,"0.20 x 315","0.30 x 395",0.23,1000,mid,23000,24084,2234,13.13%,0.013757604788857,MFSL,N/A,"10:19:11 ET"
$SPXW,7238.56,Call,7350,2026-05-05T16:30:00-05:00,1,"0.20 x 239","0.30 x 406",0.23,1000,mid,23000,24084,2234,13.13%,0.013757604788857,MFSL,N/A,"10:16:30 ET"
$SPXW,7219.98,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 176","0.10 x 240",0.08,2800,mid,22400,8335,231,18.44%,0.0037347069768097,MFSL,N/A,"09:38:51 ET"
$SPX,7203,Put,5600,2026-05-15T16:30:00-05:00,11,"0.35 x 121","0.60 x 248",0.55,400,mid,22000,889,9461,53.18%,-0.002689703,AUTO,N/A,"11:38:06 ET"
$SPXW,7229.26,Call,7350,2026-05-05T16:30:00-05:00,1,"0.20 x 247","0.25 x 2",0.22,1000,mid,22000,16149,2234,14.17%,0.013348417581857,MFSL,N/A,"09:52:35 ET"
$SPX,7203,Put,5600,2026-05-15T16:30:00-05:00,11,"0.55 x 205","0.60 x 234",0.55,390,bid,21400,889,9461,53.18%,-0.002689703,AUTO,N/A,"11:41:40 ET"
$SPXW,7229.26,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 206","0.10 x 103",0.07,3062,mid,21400,18131,231,17.38%,0.0034842375393451,MLET,N/A,"09:51:33 ET"
$SPXW,7238.56,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 42","0.10 x 212",0.09,2300,mid,20700,25998,231,16.56%,0.0036376875292828,MFSL,N/A,"10:10:23 ET"
$SPXW,7229.97,Put,6890,2026-05-05T16:30:00-05:00,1,"0.20 x 307","0.30 x 415",0.25,800,mid,20000,1053,215,36.50%,-0.0056231294,MFSL,ToOpen,"09:44:27 ET"
$SPXW,7230.12,Put,4800,2026-05-19T16:30:00-05:00,15,"0.05 x 221","0.30 x 259",0.2,900,mid,18000,900,259,65.16%,-0.000744967,AUTO,ToOpen,"08:14:56 ET"
$SPXW,7229.97,Call,7350,2026-05-05T16:30:00-05:00,1,"0.20 x 169","0.25 x 9",0.22,800,mid,17600,9826,2234,13.77%,0.011706566390284,MFSL,N/A,"09:44:27 ET"
$SPX,7218.86,Put,3200,2026-06-18T16:30:00-05:00,45,"0.30 x 349","0.50 x 1133",0.4,422,mid,16800,1000,7747,76.20%,-0.0007128531,MLET,N/A,"11:13:14 ET"
$SPXW,7200.75,Put,6940,2026-05-05T16:30:00-05:00,1,"0.10 x 405","0.20 x 49",0.16,1000,mid,16000,1909,510,27.41%,-0.0048835255,MFSL,N/A,"16:14:35 ET"
$SPXW,7219.98,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 175","0.10 x 240",0.08,2000,mid,16000,8335,231,18.44%,0.0037347069768097,MFSL,N/A,"09:38:46 ET"
$SPXW,7201.39,Call,7300,2026-05-05T16:30:00-05:00,1,"0.20 x 189","0.30 x 375",0.24,653,mid,15600,6735,1491,11.81%,0.014628430139876,MFSL,N/A,"15:01:03 ET"
$SPXW,7242.85,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 315","0.10 x 2",0.08,1741,mid,13900,29086,231,16.80%,0.0049749591728628,MFSL,N/A,"10:39:39 ET"
$SPXW,7229.26,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 91","0.10 x 103",0.07,1953,mid,13600,18131,231,17.38%,0.0034842375393451,MLET,N/A,"09:51:37 ET"
$SPXW,7229.97,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 67","0.10 x 244",0.08,1500,mid,12000,11875,231,17.56%,0.0039023082042547,MFSL,N/A,"09:48:55 ET"
$SPXW,7208.46,Call,7410,2026-05-05T16:30:00-05:00,1,"0.00 x 0","0.10 x 157",0.09,1200,mid,10800,32913,231,19.70%,0.0039230612859193,MFSL,N/A,"11:23:07 ET"
$SPXW,7238.56,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 367","0.10 x 118",0.08,1300,mid,10400,25998,231,16.56%,0.0036376875292828,MFSL,N/A,"10:24:23 ET"
$SPXW,7195.71,Call,7250,2026-05-04T16:30:00-05:00,0,"0.05 x 1306","0.10 x 158",0.12,800,ask,9600,87301,2024,6.34%,0.01219958645919,CBMO,N/A,"14:26:46 ET"
$SPXW,7219.98,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 149","0.10 x 177",0.08,1192,mid,9500,8335,231,18.44%,0.0037347069768097,MFSL,N/A,"09:35:56 ET"
$SPXW,7229.26,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 196","0.10 x 142",0.08,1000,mid,8000,18131,231,17.38%,0.0034842375393451,MFSL,N/A,"09:52:35 ET"
$SPXW,7238.56,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 368","0.10 x 95",0.08,1000,mid,8000,25998,231,16.56%,0.0036376875292828,MFSL,N/A,"10:24:38 ET"
$SPXW,7229.97,Call,7410,2026-05-05T16:30:00-05:00,1,"0.05 x 165","0.10 x 241",0.07,800,mid,5600,11875,231,17.56%,0.0039023082042547,MFSL,N/A,"09:44:27 ET"
"Downloaded from Barchart.com as of 05-04-2026 09:57pm CDT"
